cffi            == 1.14.5
click           == 8.0.1
cryptography    == 3.4.7
Flask           == 1.1.2
Flask-Cors      == 3.0.10
Flask-SQLAlchemy== 2.5.1
greenlet        == 1.1.0
itsdangerous    == 2.0.1
Jinja2          == 3.0.1
jwt             == 1.2.0
MarkupSafe      == 2.0.1
pip             == 21.1.2
pkg-resources   == 0.0.0
pycparser       == 2.20
python-dotenv   == 0.15.0
setuptools      == 44.0.0
six             == 1.16.0
SQLAlchemy      == 1.4.17
uuid            == 1.30
uWSGI           == 2.0.19.1
Werkzeug        == 2.0.1
